This is Ipopt version trunk, running with linear solver mumps.
 870 1.4707113e+004 3.49e-007 5.27e-005 -11.0 1.31e-010    -  1.00e+000 6.25e-002h  5
 871 1.4707113e+004 4.01e-007 6.76e-005 -11.0 1.46e-009    -  1.00e+000 1.25e-001h  4
 872 1.4707113e+004 4.49e-007 8.13e-005 -11.0 1.93e-010    -  1.00e+000 1.25e-001h  4
 873 1.4707113e+004 4.88e-007 9.24e-005 -11.0 2.98e-010    -  1.00e+000 1.25e-001h  4
 874 1.4707113e+004 2.44e-007 5.69e-005 -11.0 2.30e-009    -  1.00e+000 1.00e+000w  1
 875 1.4707113e+004 1.77e-007 3.77e-005 -11.0 8.08e-010    -  1.00e+000 1.00e+000w  1
 876 1.4707113e+004 4.76e-008 1.07e-005 -11.0 1.90e-009    -  1.00e+000 1.00e+000w  1
 877 1.4707113e+004 5.01e-007 9.63e-005 -11.0 1.48e-009    -  1.00e+000 6.25e-002h  4
 878 1.4707113e+004 5.17e-007 1.02e-004 -11.0 1.09e-009    -  1.00e+000 1.25e-001h  4
 879 1.4707113e+004 5.25e-007 1.05e-004 -11.0 1.16e-009    -  1.00e+000 6.25e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 1.4707113e+004 5.50e-007 1.12e-004 -11.0 2.15e-010    -  1.00e+000 1.25e-001h  4
 881 1.4707113e+004 5.29e-007 1.08e-004 -11.0 2.80e-009    -  1.00e+000 6.25e-002h  5
 882 1.4707113e+004 5.81e-007 1.22e-004 -11.0 8.64e-010    -  1.00e+000 2.50e-001h  3
 883 1.4707113e+004 5.88e-007 1.24e-004 -11.0 4.09e-009    -  1.00e+000 6.25e-002h  5
 884 1.4707113e+004 5.73e-007 1.22e-004 -11.0 1.46e-009    -  1.00e+000 1.25e-001h  4
 885 1.4707113e+004 6.36e-007 1.37e-004 -11.0 1.47e-009    -  1.00e+000 1.25e-001h  4
 886 1.4707113e+004 6.50e-007 1.41e-004 -11.0 7.44e-010    -  1.00e+000 1.25e-001h  4
 887 1.4707113e+004 1.11e-007 2.28e-005 -11.0 3.06e-010    -  1.00e+000 1.00e+000w  1
 888 1.4707113e+004 1.73e-007 3.66e-005 -11.0 1.51e-009    -  1.00e+000 1.00e+000w  1
 889 1.4707113e+004 1.50e-007 3.38e-005 -11.0 1.00e-009    -  1.00e+000 1.00e+000w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 1.4707113e+004 6.30e-007 1.37e-004 -11.0 4.29e-011    -  1.00e+000 6.25e-002h  4
 891 1.4707113e+004 6.29e-007 1.37e-004 -11.0 2.41e-009    -  1.00e+000 1.25e-001h  4
 892 1.4707113e+004 6.54e-007 1.43e-004 -11.0 2.71e-010    -  1.00e+000 1.25e-001h  4
 893 1.4707113e+004 6.62e-007 1.45e-004 -11.0 1.40e-009    -  1.00e+000 1.25e-001h  4
 894 1.4707113e+004 6.32e-007 1.39e-004 -11.0 6.52e-010    -  1.00e+000 1.25e-001h  4
 895 1.4707113e+004 6.35e-007 1.40e-004 -11.0 2.81e-009    -  1.00e+000 1.25e-001h  4
 896 1.4707113e+004 6.38e-007 1.41e-004 -11.0 4.81e-010    -  1.00e+000 2.50e-001h  3
 897 1.4707113e+004 6.40e-007 1.42e-004 -11.0 3.22e-010    -  1.00e+000 1.25e-001h  4
 898 1.4707113e+004 6.40e-007 1.42e-004 -11.0 1.17e-010    -  1.00e+000 6.25e-002h  5
 899 1.4707113e+004 6.42e-007 1.43e-004 -11.0 1.93e-009    -  1.00e+000 6.25e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 1.4707113e+004 1.67e-007 3.10e-005 -11.0 9.98e-010    -  1.00e+000 1.00e+000w  1
 901 1.4707113e+004 1.88e-007 3.79e-005 -11.0 8.10e-010    -  1.00e+000 1.00e+000w  1
 902 1.4707113e+004 1.58e-007 3.54e-005 -11.0 8.80e-010    -  1.00e+000 1.00e+000w  1
 903 1.4707113e+004 6.75e-007 1.50e-004 -11.0 1.15e-009    -  1.00e+000 6.25e-002h  4
 904 1.4707113e+004 6.58e-007 1.47e-004 -11.0 1.49e-009    -  1.00e+000 6.25e-002h  5
 905 1.4707113e+004 6.72e-007 1.50e-004 -11.0 1.30e-009    -  1.00e+000 6.25e-002h  5
 906 1.4707113e+004 7.25e-007 1.62e-004 -11.0 4.76e-010    -  1.00e+000 1.25e-001h  4
 907 1.4707113e+004 7.56e-007 1.69e-004 -11.0 1.45e-010    -  1.00e+000 6.25e-002h  5
 908 1.4707113e+004 7.58e-007 1.69e-004 -11.0 1.37e-009    -  1.00e+000 1.25e-001h  4
 909 1.4707113e+004 7.38e-007 1.65e-004 -11.0 4.28e-010    -  1.00e+000 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 1.4707113e+004 7.36e-007 1.65e-004 -11.0 1.04e-009    -  1.00e+000 6.25e-002h  5
 911 1.4707113e+004 6.85e-007 1.53e-004 -11.0 2.08e-009    -  1.00e+000 1.25e-001h  4
 912 1.4707113e+004 6.53e-007 1.46e-004 -11.0 4.69e-009    -  1.00e+000 1.25e-001h  4
 913 1.4707113e+004 9.45e-008 1.69e-005 -11.0 9.00e-010    -  1.00e+000 1.00e+000w  1
 914 1.4707113e+004 1.44e-007 3.44e-005 -11.0 1.84e-009    -  1.00e+000 1.00e+000w  1
 915 1.4707113e+004 1.72e-007 3.87e-005 -11.0 2.89e-009    -  1.00e+000 1.00e+000w  1
 916 1.4707113e+004 6.70e-007 1.50e-004 -11.0 1.47e-009    -  1.00e+000 1.25e-001h  3
 917 1.4707113e+004 6.58e-007 1.47e-004 -11.0 2.22e-009    -  1.00e+000 6.25e-002h  5
 918 1.4707113e+004 6.94e-007 1.55e-004 -11.0 3.84e-010    -  1.00e+000 6.25e-002h  5
 919 1.4707113e+004 6.64e-007 1.49e-004 -11.0 6.16e-010    -  1.00e+000 6.25e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 1.4707113e+004 6.06e-007 1.36e-004 -11.0 9.13e-010    -  1.00e+000 1.25e-001h  4
 921 1.4707113e+004 6.37e-007 1.43e-004 -11.0 1.75e-009    -  1.00e+000 1.25e-001h  4
 922 1.4707113e+004 6.39e-007 1.43e-004 -11.0 6.97e-010    -  1.00e+000 6.25e-002h  5
 923 1.4707113e+004 6.89e-007 1.54e-004 -11.0 4.54e-010    -  1.00e+000 1.25e-001h  4
 924 1.4707113e+004 7.05e-007 1.58e-004 -11.0 4.75e-010    -  1.00e+000 1.25e-001h  4
 925 1.4707113e+004 7.11e-007 1.59e-004 -11.0 9.32e-010    -  1.00e+000 6.25e-002h  5
 926 1.4707113e+004 1.18e-007 2.20e-005 -11.0 8.50e-010    -  1.00e+000 1.00e+000w  1
 927 1.4707113e+004 1.50e-007 3.37e-005 -11.0 4.03e-009    -  1.00e+000 1.00e+000w  1
 928 1.4707113e+004 1.75e-007 3.93e-005 -11.0 2.82e-009    -  1.00e+000 1.00e+000w  1
 929 1.4707113e+004 7.19e-007 1.61e-004 -11.0 3.14e-009    -  1.00e+000 1.25e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 1.4707113e+004 6.78e-007 1.52e-004 -11.0 8.39e-010    -  1.00e+000 1.25e-001h  4
 931 1.4707113e+004 6.76e-007 1.52e-004 -11.0 2.35e-009    -  1.00e+000 6.25e-002h  5
 932 1.4707113e+004 6.82e-007 1.53e-004 -11.0 3.08e-010    -  1.00e+000 6.25e-002h  5
 933 1.4707113e+004 6.94e-007 1.56e-004 -11.0 2.99e-009    -  1.00e+000 1.25e-001h  4
 934 1.4707113e+004 6.46e-007 1.45e-004 -11.0 1.11e-009    -  1.00e+000 1.25e-001h  4
 935 1.4707113e+004 6.54e-007 1.47e-004 -11.0 1.13e-010    -  1.00e+000 6.25e-002h  5
 936 1.4707113e+004 6.54e-007 1.47e-004 -11.0 2.86e-009    -  1.00e+000 1.25e-001h  4
 937 1.4707113e+004 6.60e-007 1.48e-004 -11.0 1.62e-009    -  1.00e+000 1.25e-001h  4
 938 1.4707113e+004 6.75e-007 1.52e-004 -11.0 1.81e-009    -  1.00e+000 1.25e-001h  4
 939 1.4707113e+004 2.58e-008 1.01e-005 -11.0 1.79e-009    -  1.00e+000 1.00e+000w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 1.4707113e+004 1.34e-007 3.02e-005 -11.0 2.60e-009    -  1.00e+000 1.00e+000w  1
 941 1.4707113e+004 1.63e-007 3.88e-005 -11.0 4.56e-010    -  1.00e+000 1.00e+000w  1
 942 1.4707113e+004 6.90e-007 1.55e-004 -11.0 2.22e-010    -  1.00e+000 6.25e-002h  4
 943 1.4707113e+004 7.10e-007 1.59e-004 -11.0 8.19e-010    -  1.00e+000 1.25e-001h  4
 944 1.4707113e+004 7.12e-007 1.60e-004 -11.0 2.38e-009    -  1.00e+000 1.25e-001h  4
 945 1.4707113e+004 7.12e-007 1.60e-004 -11.0 2.98e-009    -  1.00e+000 1.25e-001h  4
 946 1.4707113e+004 7.06e-007 1.59e-004 -11.0 1.20e-010    -  1.00e+000 1.25e-001h  4
 947 1.4707113e+004 6.82e-007 1.53e-004 -11.0 8.26e-010    -  1.00e+000 6.25e-002h  5
 948 1.4707113e+004 6.85e-007 1.54e-004 -11.0 7.94e-010    -  1.00e+000 6.25e-002h  5
 949 1.4707113e+004 6.90e-007 1.55e-004 -11.0 3.15e-009    -  1.00e+000 6.25e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950 1.4707113e+004 7.53e-007 1.69e-004 -11.0 7.51e-011    -  1.00e+000 1.25e-001h  4
 951 1.4707113e+004 6.83e-007 1.53e-004 -11.0 1.41e-009    -  1.00e+000 1.25e-001h  4
 952 1.4707113e+004 1.32e-007 2.52e-005 -11.0 6.35e-010    -  1.00e+000 1.00e+000w  1
 953 1.4707113e+004 1.54e-007 3.45e-005 -11.0 2.26e-009    -  1.00e+000 1.00e+000w  1
 954 1.4707113e+004 9.71e-008 2.18e-005 -11.0 9.86e-010    -  1.00e+000 1.00e+000w  1
 955 1.4707113e+004 6.87e-007 1.54e-004 -11.0 1.05e-009    -  1.00e+000 6.25e-002h  4
 956 1.4707113e+004 6.91e-007 1.55e-004 -11.0 6.21e-010    -  1.00e+000 6.25e-002h  5
 957 1.4707113e+004 6.95e-007 1.56e-004 -11.0 5.16e-010    -  1.00e+000 1.25e-001h  4
 958 1.4707113e+004 7.09e-007 1.59e-004 -11.0 8.14e-010    -  1.00e+000 1.25e-001h  4
 959 1.4707113e+004 7.11e-007 1.60e-004 -11.0 1.12e-009    -  1.00e+000 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960 1.4707113e+004 7.11e-007 1.60e-004 -11.0 5.00e-010    -  1.00e+000 6.25e-002h  5
 961 1.4707113e+004 6.57e-007 1.48e-004 -11.0 1.98e-010    -  1.00e+000 1.25e-001h  4
 962 1.4707113e+004 6.57e-007 1.47e-004 -11.0 1.34e-009    -  1.00e+000 6.25e-002h  5
 963 1.4707113e+004 7.16e-007 1.61e-004 -11.0 1.33e-009    -  1.00e+000 1.25e-001h  4
 964 1.4707113e+004 7.08e-007 1.59e-004 -11.0 3.51e-009    -  1.00e+000 1.25e-001h  4
 965 1.4707113e+004 1.02e-007 1.63e-005 -11.0 1.05e-009    -  1.00e+000 1.00e+000h  1
 966 1.4707113e+004 1.43e-007 2.78e-005 -11.0 2.35e-009    -  1.00e+000 1.00e+000h  1
 967 1.4707113e+004 1.05e-007 9.35e-006 -11.0 8.93e-010    -  1.00e+000 1.00e+000H  1
 968 1.4707113e+004 7.32e-008 2.13e-005 -11.0 1.01e-009    -  1.00e+000 1.00e+000H  1
 969 1.4707113e+004 7.67e-008 1.10e-005 -11.0 8.49e-010    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970 1.4707113e+004 5.24e-008 2.97e-005 -11.0 1.67e-009    -  1.00e+000 1.00e+000H  1
 971 1.4707113e+004 6.30e-008 2.66e-005 -11.0 2.55e-009    -  1.00e+000 1.56e-002h  7
 972 1.4707113e+004 6.99e-008 3.39e-005 -11.0 3.54e-009    -  1.00e+000 5.00e-001h  2
 973 1.4707113e+004 2.83e-008 7.33e-006 -11.0 1.60e-009    -  1.00e+000 2.50e-001h  3
 974 1.4707113e+004 5.51e-008 2.11e-006 -11.0 1.67e-010    -  1.00e+000 2.50e-001h  3
 975 1.4707113e+004 6.29e-008 4.17e-006 -11.0 7.79e-010    -  1.00e+000 3.13e-002h  6
 976 1.4707113e+004 9.43e-008 1.90e-005 -11.0 3.50e-009    -  1.00e+000 1.00e+000h  1
 977 1.4707113e+004 1.99e-007 2.06e-005 -11.0 1.46e-009    -  1.00e+000 1.00e+000H  1
 978 1.4707113e+004 1.67e-007 3.74e-005 -11.0 1.10e-010    -  1.00e+000 1.00e+000h  1
 979 1.4707113e+004 6.65e-008 1.49e-005 -11.0 9.58e-010    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980 1.4707113e+004 4.59e-008 6.11e-005 -11.0 2.76e-009    -  1.00e+000 1.00e+000H  1
 981 1.4707113e+004 6.94e-008 3.88e-005 -11.0 4.20e-009    -  1.00e+000 5.00e-001h  2
 982 1.4707113e+004 5.61e-008 1.26e-005 -11.0 2.41e-011    -  1.00e+000 1.00e+000h  1
 983 1.4707113e+004 1.05e-007 2.15e-005 -11.0 1.79e-009    -  1.00e+000 1.00e+000h  1
 984 1.4707113e+004 1.67e-007 3.75e-005 -11.0 1.66e-009    -  1.00e+000 1.00e+000h  1
 985 1.4707113e+004 1.33e-007 2.77e-005 -11.0 2.23e-009    -  1.00e+000 1.00e+000h  1
 986 1.4707113e+004 1.01e-007 1.05e-005 -11.0 5.33e-010    -  1.00e+000 1.00e+000H  1
 987 1.4707113e+004 8.53e-008 1.70e-005 -11.0 9.98e-010    -  1.00e+000 1.00e+000h  1
 988 1.4707113e+004 7.92e-008 1.67e-005 -11.0 5.12e-010    -  1.00e+000 5.00e-001h  2
 989 1.4707113e+004 9.56e-008 2.07e-005 -11.0 3.68e-010    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990 1.4707113e+004 9.68e-009 4.16e-005 -11.0 2.17e-009    -  1.00e+000 1.00e+000H  1
 991 1.4707113e+004 2.05e-008 5.13e-005 -11.0 7.47e-011    -  1.00e+000 1.00e+000H  1
 992 1.4707113e+004 4.96e-008 1.22e-005 -11.0 1.16e-009    -  1.00e+000 5.00e-001h  2
 993 1.4707113e+004 1.72e-007 3.86e-005 -11.0 3.15e-009    -  1.00e+000 1.00e+000h  1
 994 1.4707113e+004 1.83e-008 4.88e-005 -11.0 2.15e-009    -  1.00e+000 1.00e+000H  1
 995 1.4707113e+004 1.59e-008 3.79e-005 -11.0 3.78e-010    -  1.00e+000 1.00e+000H  1
 996 1.4707113e+004 2.02e-007 4.54e-005 -11.0 1.53e-009    -  1.00e+000 1.00e+000h  1
 997 1.4707113e+004 7.54e-008 1.69e-005 -11.0 1.47e-009    -  1.00e+000 1.00e+000h  1
 998 1.4707113e+004 1.14e-007 2.55e-005 -11.0 8.59e-010    -  1.00e+000 2.50e-001h  3
 999 1.4707113e+004 1.71e-007 3.62e-005 -11.0 3.27e-009    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000 1.4707113e+004 1.63e-007 3.47e-005 -11.0 5.66e-010    -  1.00e+000 1.25e-001h  4
1001 1.4707113e+004 2.02e-007 4.40e-005 -11.0 2.93e-009    -  1.00e+000 2.50e-001h  3
1002 1.4707113e+004 2.03e-007 4.41e-005 -11.0 1.76e-009    -  1.00e+000 3.91e-003h  9
1003 1.4707113e+004 7.41e-009 1.97e-007 -11.0 3.33e-009    -  1.00e+000 5.00e-001h  2
1004 1.4707113e+004 1.28e-007 2.87e-005 -11.0 1.41e-009    -  1.00e+000 1.00e+000h  1
1005 1.4707113e+004 9.85e-008 1.32e-005 -11.0 1.42e-009    -  1.00e+000 1.00e+000H  1
1006 1.4707113e+004 1.93e-007 4.11e-005 -11.0 1.03e-009    -  1.00e+000 1.00e+000h  1
1007 1.4707113e+004 5.46e-008 1.33e-005 -11.0 8.65e-010    -  1.00e+000 5.00e-001h  2
1008 1.4707113e+004 1.94e-007 2.77e-005 -11.0 1.77e-009    -  1.00e+000 1.00e+000H  1
1009 1.4707113e+004 1.97e-007 3.04e-005 -11.0 1.37e-010    -  1.00e+000 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010 1.4707113e+004 2.12e-007 3.72e-005 -11.0 1.34e-009    -  1.00e+000 2.50e-001h  3
1011 1.4707113e+004 2.53e-007 4.78e-005 -11.0 9.99e-010    -  1.00e+000 1.25e-001h  4
1012 1.4707113e+004 5.64e-008 1.48e-005 -11.0 1.33e-010    -  1.00e+000 1.00e+000h  1
1013 1.4707113e+004 4.32e-010 1.78e-006 -11.0 1.30e-009    -  1.00e+000 1.25e-001h  4
1014 1.4707113e+004 7.90e-008 1.63e-005 -11.0 4.67e-011    -  1.00e+000 2.50e-001h  3
1015 1.4707113e+004 1.40e-007 3.05e-005 -11.0 2.82e-009    -  1.00e+000 2.50e-001h  3
1016 1.4707113e+004 9.57e-008 1.40e-005 -11.0 1.34e-009    -  1.00e+000 1.00e+000H  1
1017 1.4707113e+004 1.66e-007 3.94e-005 -11.0 3.78e-009    -  1.00e+000 1.00e+000h  1
1018 1.4707113e+004 1.79e-007 4.23e-005 -11.0 3.62e-009    -  1.00e+000 6.25e-002h  5
1019 1.4707113e+004 1.87e-007 4.40e-005 -11.0 3.99e-010    -  1.00e+000 1.56e-002h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020 1.4707113e+004 4.56e-009 3.18e-006 -11.0 1.85e-009    -  1.00e+000 1.00e+000h  1
1021 1.4707113e+004 1.33e-007 2.99e-005 -11.0 1.86e-009    -  1.00e+000 1.00e+000h  1
1022 1.4707113e+004 1.16e-007 2.61e-005 -11.0 1.77e-011    -  1.00e+000 2.50e-001h  3
1023 1.4707113e+004 1.17e-007 2.64e-005 -11.0 4.30e-009    -  1.00e+000 2.50e-001h  3
1024 1.4707113e+004 1.70e-007 3.83e-005 -11.0 3.02e-010    -  1.00e+000 1.00e+000h  1
1025 1.4707113e+004 1.89e-007 4.24e-005 -11.0 1.04e-009    -  1.00e+000 1.25e-001h  4
1026 1.4707113e+004 1.90e-007 4.26e-005 -11.0 9.48e-011    -  1.00e+000 3.91e-003h  9
1027 1.4707113e+004 1.46e-007 3.27e-005 -11.0 3.15e-010    -  1.00e+000 2.50e-001h  3
1028 1.4707113e+004 1.84e-007 4.13e-005 -11.0 1.18e-009    -  1.00e+000 1.00e+000h  1
1029 1.4707113e+004 1.70e-007 3.81e-005 -11.0 1.63e-009    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030 1.4707113e+004 1.70e-007 3.82e-005 -11.0 1.35e-009    -  1.00e+000 1.25e-001h  4
1031 1.4707113e+004 1.73e-007 3.89e-005 -11.0 1.96e-009    -  1.00e+000 2.50e-001h  3
1032 1.4707113e+004 1.31e-007 2.94e-005 -11.0 4.33e-010    -  1.00e+000 1.00e+000h  1
1033 1.4707113e+004 4.51e-008 1.01e-005 -11.0 9.50e-010    -  1.00e+000 5.00e-001h  2
1034 1.4707113e+004 1.09e-007 2.45e-005 -11.0 1.75e-009    -  1.00e+000 5.00e-001h  2
1035 1.4707113e+004 1.19e-007 2.66e-005 -11.0 7.22e-010    -  1.00e+000 1.56e-002h  7
1036 1.4707113e+004 8.60e-009 1.94e-006 -11.0 2.60e-009    -  1.00e+000 2.50e-001h  3
1037 1.4707113e+004 2.03e-007 4.57e-005 -11.0 1.39e-010    -  1.00e+000 1.00e+000h  1
1038 1.4707113e+004 1.01e-007 2.27e-005 -11.0 9.89e-010    -  1.00e+000 1.00e+000h  1
1039 1.4707113e+004 1.35e-007 3.03e-005 -11.0 2.97e-009    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040 1.4707113e+004 3.03e-008 6.81e-006 -11.0 4.16e-009    -  1.00e+000 2.50e-001h  3
1041 1.4707113e+004 8.77e-008 1.97e-005 -11.0 4.75e-010    -  1.00e+000 1.25e-001h  4
1042 1.4707113e+004 9.89e-008 2.22e-005 -11.0 1.72e-009    -  1.00e+000 5.00e-001h  2
1043 1.4707113e+004 9.91e-008 2.23e-005 -11.0 3.04e-009    -  1.00e+000 1.95e-003h 10
1044 1.4707113e+004 9.95e-008 2.24e-005 -11.0 3.76e-009    -  1.00e+000 9.77e-004h 11
1045 1.4707113e+004 8.09e-008 1.89e-005 -11.0 2.34e-009    -  1.00e+000 1.00e+000H  1
